direction,tick,RED_fingerprint,BLUE_fingerprint,RED_sum_mod9,RED_sum_mod11,BLUE_sum_mod9,BLACK_sum_mod9,RED_prime_count,BLUE_prime_count,RED_rle_max,RED_rle_count,RED_rle_mean,BLUE_rle_max,BLUE_rle_count,BLUE_rle_mean
CW,0,113031|336510,012776|965631,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,1,130314|365101,127763|656310,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CW,2,303149|651011,277632|563101,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,3,031491|510113,776329|631012,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,4,314914|101130,763297|310127,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CW,5,149149|011303,632978|101277,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,6,491493|113031,329785|012776,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,7,914935|130314,297858|127763,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,8,149358|303149,978589|277632,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,9,493585|031491,785893|776329,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,10,935853|314914,858930|763297,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,11,358538|149149,589303|632978,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,12,585389|491493,893036|329785,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,13,853895|914935,930361|297858,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,14,538954|149358,303611|978589,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,15,389543|493585,036118|785893,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,16,895437|935853,361189|858930,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,17,954377|358538,611896|589303,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,18,543778|585389,118967|893036,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,19,437787|853895,189671|930361,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CW,20,377877|538954,896714|303611,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,21,778774|389543,967145|036118,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,22,787745|895437,671454|361189,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CW,23,877459|954377,714547|611896,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,24,774590|543778,145479|118967,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,25,745909|437787,454790|189671,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CW,26,459099|377877,547909|896714,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,27,590997|778774,479098|967145,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,28,909970|787745,790983|671454,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,29,099707|877459,909833|714547,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,30,997079|774590,098334|145479,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,31,970796|745909,983347|454790,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CW,32,707961|459099,833478|547909,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,33,079619|590997,334781|479098,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,34,796196|909970,347813|790983,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CW,35,961961|099707,478132|909833,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,36,619617|997079,781325|098334,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,37,196175|970796,813252|983347,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,38,961752|707961,132521|833478,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,39,617525|079619,325217|334781,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,40,175257|796196,252170|347813,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,41,752572|961961,521707|478132,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,42,525721|619617,217074|781325,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,43,257215|196175,170749|813252,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,44,572156|961752,707499|132521,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,45,721567|617525,074992|325217,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,46,215673|175257,749921|252170,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,47,156733|752572,499214|521707,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,48,567332|525721,992143|217074,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,49,673323|257215,921439|170749,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CW,50,733233|572156,214396|707499,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,51,332336|721567,143965|074992,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,52,323365|215673,439656|749921,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CW,53,233651|156733,396563|499214,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,54,336510|567332,965631|992143,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,55,365101|673323,656310|921439,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CW,56,651011|733233,563101|214396,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,57,510113|332336,631012|143965,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,58,101130|323365,310127|439656,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CW,59,011303|233651,101277|396563,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,0,015633|130311,012776|965631,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,1,156332|303110,127763|656310,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,2,563323|031101,277632|563101,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,3,633233|311015,776329|631012,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,4,332337|110156,763297|310127,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CCW,5,323376|101563,632978|101277,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CCW,6,233765|015633,329785|012776,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,7,337651|156332,297858|127763,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,8,376512|563323,978589|277632,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CCW,9,765127|633233,785893|776329,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,10,651275|332337,858930|763297,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,11,512752|323376,589303|632978,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,12,127525|233765,893036|329785,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,13,275257|337651,930361|297858,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,14,752571|376512,303611|978589,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,15,525716|765127,036118|785893,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,16,257169|651275,361189|858930,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,17,571691|512752,611896|589303,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,18,716916|127525,118967|893036,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,19,169169|275257,189671|930361,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CCW,20,691697|752571,896714|303611,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,21,916970|525716,967145|036118,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,22,169707|257169,671454|361189,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,23,697079|571691,714547|611896,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,24,970799|716916,145479|118967,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,25,707990|169169,454790|189671,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,26,079909|691697,547909|896714,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,27,799095|916970,479098|967145,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,28,990954|169707,790983|671454,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,29,909547|697079,909833|714547,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CCW,30,095477|970799,098334|145479,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,31,954778|707990,983347|454790,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,32,547787|079909,833478|547909,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,33,477877|799095,334781|479098,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,34,778773|990954,347813|790983,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CCW,35,787734|909547,478132|909833,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CCW,36,877345|095477,781325|098334,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,37,773459|954778,813252|983347,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,38,734598|547787,132521|833478,1,5,1,1,29,25,2,55,1.09,2,56,1.07
CCW,39,345983|477877,325217|334781,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,40,459835|778773,252170|347813,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,41,598358|787734,521707|478132,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,42,983585|877345,217074|781325,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,43,835853|773459,170749|813252,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,44,358539|734598,707499|132521,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,45,585394|345983,074992|325217,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,46,853941|459835,749921|252170,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,47,539419|598358,499214|521707,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,48,394194|983585,992143|217074,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,49,941941|835853,921439|170749,1,5,1,1,29,25,2,54,1.11,2,57,1.05
CCW,50,419413|358539,214396|707499,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,51,194130|585394,143965|074992,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,52,941303|853941,439656|749921,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,53,413031|539419,396563|499214,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,54,130311|394194,965631|992143,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,55,303110|941941,656310|921439,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,56,031101|419413,563101|214396,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,57,311015|194130,631012|143965,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,58,110156|941303,310127|439656,1,5,1,1,29,25,2,54,1.11,2,56,1.07
CCW,59,101563|413031,101277|396563,1,5,1,1,29,25,2,55,1.09,2,56,1.07
